VehicleID,Time,Step,VehicleId,X,Y,Z,Angle,Speed
0,3.1,31,0,63.25,41.83,0,0,0
0,3.2,32,0,63.25,41.8587,0,0,0.286635
0,3.3,33,0,63.25,41.9152,0,0,0.565736
0,3.4,34,0,63.25,42.0016,0,0,0.863768
0,3.5,35,0,63.25,42.1151,0,0,1.13517
0,3.6,36,0,63.25,42.2544,0,0,1.39284
0,3.7,37,0,63.25,42.4233,0,0,1.68915
0,3.8,38,0,63.25,42.6149,0,0,1.91522
0,3.9,39,0,63.25,42.8336,0,0,2.18781
0,4,40,0,63.25,43.0756,0,0,2.41998
0,4.1,41,0,63.25,43.3375,0,0,2.61865
0,4.2,42,0,63.25,43.6293,0,0,2.91777
0,4.3,43,0,63.25,43.941,0,0,3.11682
0,4.4,44,0,63.25,44.2756,0,0,3.34689
0,4.5,45,0,63.25,44.6336,0,0,3.57907
0,4.6,46,0,63.25,45.013,0,0,3.79413
0,4.7,47,0,63.25,45.4184,0,0,4.05446
0,4.8,48,0,63.25,45.853,0,0,4.34542
0,4.9,49,0,63.25,46.3044,0,0,4.51408
0,5,50,0,63.25,46.7809,0,0,4.76578
0,5.1,51,0,63.25,47.2773,0,0,4.96324
0,5.2,52,0,63.25,47.8029,0,0,5.25631
0,5.3,53,0,63.25,48.3508,0,0,5.47937
0,5.4,54,0,63.25,48.9242,0,0,5.73331
0,5.5,55,0,63.25,49.518,0,0,5.93829
0,5.6,56,0,63.25,50.1277,0,0,6.09743
0,5.7,57,0,63.25,50.7551,0,0,6.27379
0,5.8,58,0,63.25,51.3992,0,0,6.44064
0,5.9,59,0,63.25,52.0673,0,0,6.68116
0,6,60,0,63.25,52.7572,0,0,6.89951
0,6.1,61,0,63.25,53.4736,0,0,7.164
0,6.2,62,0,63.25,54.2196,0,0,7.45914
0,6.3,63,0,63.25,54.9909,0,0,7.71387
0,6.4,64,0,63.25,55.7809,0,0,7.8992
0,6.5,65,0,63.25,56.5984,0,0,8.17533
0,6.6,66,0,63.25,57.4316,0,0,8.33184
0,6.7,67,0,63.25,58.2943,0,0,8.62737
0,6.8,68,0,63.25,59.1768,0,0,8.82461
0,6.9,69,0,63.25,60.0615,0,0,8.84706
0,7,70,0,63.25,60.9124,0,0,8.50872
0,7.1,71,0,63.25,61.7269,0,0,8.14495
0,7.2,72,0,63.25,62.5016,0,0,7.74793
0,7.3,73,0,63.25,63.233,0,0,7.31321
0,7.4,74,0,63.25,63.9412,0,0,7.08231
0,7.5,75,0,63.25,64.6163,0,0,6.7512
0,7.6,76,0,63.25,65.2594,0,0,6.43115
0,7.7,77,0,63.25,65.8643,0,0,6.04904
0,7.8,78,0,63.25,66.4431,0,0,5.7873
0,7.9,79,0,63.25,66.9828,0,0,5.39716
0,8,80,0,63.25,67.504,0,0,5.21232
0,8.1,81,0,63.25,67.9876,0,0,4.83588
0,8.2,82,0,63.25,68.4428,0,0,4.55231
0,8.3,83,0,63.25,68.8731,0,0,4.30243
0,8.4,84,0,63.25,69.2762,0,0,4.03121
0,8.5,85,0,63.25,69.6505,0,0,3.74274
0,8.6,86,0,63.25,70.001,0,0,3.50509
0,8.7,87,0,63.25,70.3815,0,0,3.80509
0,8.8,88,0,63.25,70.792,0,0,4.10509
0,8.9,89,0,63.25,71.2325,0,0,4.40509
0,9,90,0,63.25,71.703,0,0,4.70509
0,9.1,91,0,63.25,72.2035,0,0,5.00509
0,9.2,92,0,63.25,72.734,0,0,5.30509
0,9.3,93,0,63.25,73.2945,0,0,5.60509
0,9.4,94,0,63.25,73.8851,0,0,5.90509
0,9.5,95,0,63.2252,74.5034,0,359.716,6.20091
0,9.6,96,0,63.1339,75.1429,0,358.667,6.45909
0,9.7,97,0,63.0394,75.804,0,357.581,6.67707
0,9.8,98,0,62.9427,76.481,0,356.468,6.83786
0,9.9,99,0,62.8419,77.1868,0,355.307,7.12781
0,10,100,0,62.7372,77.9195,0,354.102,7.40096
0,10.1,101,0,62.4467,78.6021,0,350.674,7.55212
0,10.2,102,0,62.0451,79.2715,0,346.115,7.80504
0,10.3,103,0,61.6307,79.9622,0,342.405,8.05419
0,10.4,104,0,61.2014,80.6776,0,338.546,8.34129
0,10.5,105,0,60.5825,81.2105,0,331.733,8.39475
0,10.6,106,0,59.8579,81.6453,0,323.124,8.44874
0,10.7,107,0,59.1329,82.0802,0,316.516,8.45272
0,10.8,108,0,58.4063,82.5162,0,311.666,8.47279
0,10.9,109,0,57.5843,82.6822,0,303.618,8.46782
0,11,110,0,56.7554,82.8007,0,295.131,8.37154
0,11.1,111,0,55.9211,82.9198,0,289.997,8.42704
0,11.2,112,0,55.0858,83.0392,0,286.097,8.43631
0,11.3,113,0,54.2473,83.13,0,281.893,8.44796
0,11.4,114,0,53.3827,83.13,0,276.594,8.64616
0,11.5,115,0,52.4945,83.13,0,274.952,8.88268
0,11.6,116,0,51.5854,83.13,0,273.472,9.09041
0,11.7,117,0,50.6522,83.13,0,271.952,9.33195
0,11.8,118,0,49.6967,83.13,0,270.4,9.55503
0,11.9,119,0,48.7236,83.13,0,270,9.7312
0,12,120,0,47.7293,83.13,0,270,9.94344
0,12.1,121,0,46.7112,83.13,0,270,10.1809
0,12.2,122,0,45.6686,83.13,0,270,10.4261
0,12.3,123,0,44.6106,83.13,0,270,10.5796
0,12.4,124,0,43.523,83.13,0,270,10.876
0,12.5,125,0,42.4099,83.13,0,270,11.1306
0,12.6,126,0,41.2685,83.13,0,270,11.4149
0,12.7,127,0,40.1101,83.13,0,270,11.5835
0,12.8,128,0,38.9311,83.13,0,270,11.7898
0,12.9,129,0,37.736,83.13,0,270,11.951
0,13,130,0,36.5183,83.13,0,270,12.1771
0,13.1,131,0,35.277,83.13,0,270,12.4134
0,13.2,132,0,34.0163,83.13,0,270,12.6067
0,13.3,133,0,32.7325,83.13,0,270,12.8384
0,13.4,134,0,31.4317,83.13,0,270,13.0073
0,13.5,135,0,30.1096,83.13,0,270,13.2213
0,13.6,136,0,28.7721,83.13,0,270,13.3755
0,13.7,137,0,27.409,83.13,0,270,13.6311
0,13.8,138,0,26.022,83.13,0,270,13.8694
0,13.9,139,0,24.6102,83.13,0,270,14.118
0,14,140,0,23.1789,83.13,0,270,14.3131
0,14.1,141,0,21.7191,83.13,0,270,14.5978
0,14.2,142,0,20.2538,83.13,0,270,14.6531
0,14.3,143,0,18.7914,83.13,0,270,14.6238
0,14.4,144,0,17.3308,83.13,0,270,14.6059
0,14.5,145,0,15.8627,83.13,0,270,14.6809
0,14.6,146,0,14.4546,83.13,0,270,14.0809
0,14.7,147,0,13.0995,83.13,0,270,13.5519
0,14.8,148,0,11.8043,83.13,0,270,12.9519
0,14.9,149,0,10.569,83.13,0,270,12.3531
0,15,150,0,9.39365,83.13,0,270,11.7531
0,15.1,151,0,8.27834,83.13,0,270,11.1531
0,15.2,152,0,7.22303,83.13,0,270,10.5531
0,15.3,153,0,6.22483,83.13,0,270,9.982
0,15.4,154,0,5.28663,83.13,0,270,9.382
0,15.5,155,0,4.40843,83.13,0,270,8.782
0,15.6,156,0,3.59023,83.13,0,270,8.182
0,15.7,157,0,2.83203,83.13,0,270,7.582
0,15.8,158,0,2.1323,83.13,0,270,6.9973
0,15.9,159,0,1.49951,83.0395,0,268.962,6.3973
0,16,160,0,0.867163,82.9487,0,267.918,6.39298
0,16.1,161,0,0.239549,82.8586,0,266.881,6.34517
0,16.2,162,0,-0.333814,82.6057,0,263.911,6.38003
0,16.3,163,0,-0.878459,82.2789,0,259.994,6.3563
0,16.4,164,0,-1.42711,81.9497,0,255.995,6.40307
0,16.5,165,0,-1.77019,81.4165,0,248.88,6.38774
0,16.6,166,0,-2.09787,80.874,0,241.508,6.34254
0,16.7,167,0,-2.3788,80.3133,0,234.358,6.35576
0,16.8,168,0,-2.47202,79.6847,0,224.969,6.35866
0,16.9,169,0,-2.56628,79.0493,0,215.486,6.42923
0,17,170,0,-2.65889,78.4249,0,208.503,6.31618
0,17.1,171,0,-2.67188,77.791,0,201.096,6.34849
0,17.2,172,0,-2.67408,77.1384,0,193.986,6.52533
0,17.3,173,0,-2.67632,76.4701,0,189.818,6.68361
0,17.4,174,0,-2.67865,75.7799,0,185.58,6.90123
0,17.5,175,0,-2.68107,75.06,0,183.009,7.19903
0,17.6,176,0,-2.68354,74.3248,0,181.796,7.35189
0,17.7,177,0,-2.68607,73.573,0,180.559,7.51881
0,17.8,178,0,-2.68867,72.7983,0,180.193,7.7464
0,17.9,179,0,-2.69134,72.0072,0,180.193,7.9109
0,18,180,0,-2.69409,71.1887,0,180.193,8.18577
0,18.1,181,0,-2.69693,70.3453,0,180.193,8.4339
0,18.2,182,0,-2.69982,69.4838,0,180.193,8.61421
0,18.3,183,0,-2.7028,68.5995,0,180.193,8.84366
0,18.4,184,0,-2.70586,67.6902,0,180.193,9.09283
0,18.5,185,0,-2.70902,66.7509,0,180.193,9.39271
0,18.6,186,0,-2.71224,65.7915,0,180.193,9.59391
0,18.7,187,0,-2.71553,64.8159,0,180.193,9.75612
0,18.8,188,0,-2.71891,63.8105,0,180.193,10.0544
0,18.9,189,0,-2.72237,62.7823,0,180.193,10.2814
0,19,190,0,-2.72588,61.7378,0,180.193,10.445
0,19.1,191,0,-2.72947,60.6695,0,180.193,10.6833
0,19.2,192,0,-2.73316,59.5729,0,180.193,10.9661
